userId,movieId
539,54
539,250
540,393
540,879
541,64
541,374
542,479
542,65
543,64
543,65
544,1515
544,118
545,195
545,379
546,1128
546,220
547,3142
547,8446
548,1514
548,442
549,809
549,761
550,43
550,31
551,1515
551,1488
552,26792
552,54
553,64
553,118
554,879
554,44241
555,879
555,742
556,2872
556,3807
557,5879
557,4624
558,4899
558,7951
559,87
559,65
560,64
560,118
561,5448
561,379
562,64
562,54
563,6793
563,2392
564,64
564,68
565,64
565,479
566,1025
566,596
568,2051
568,4477
569,2265
569,6564
570,64
570,374
571,742
571,407
572,3393
572,4153
573,61818
573,149
574,64
574,118
575,879
575,64
576,118
576,891
577,1862
577,479
578,6615
578,54
579,71
579,1881
580,43
580,31
581,64
581,118
582,1431
582,1604
583,64
583,118
584,64
584,65
585,8870
585,60760
586,2665
586,2698
587,65
587,7223
588,479
588,79
589,75
589,374
590,54
590,879
591,879
591,742
592,1824
592,1515
593,3997
593,64
594,2338
594,1644
595,64
595,65
596,64
596,118
597,3997
597,1515
598,5556
598,2389
599,891
599,407
600,77364
600,1049
601,33669
601,55269
602,64
602,374
603,3997
603,53125
604,379
604,65
605,809
605,761
606,64
606,1382
607,19
607,709
608,118
608,1100
609,1515
609,879
610,2614
610,2525
